month,number_of_guests,length_of_stay,occupancy
7,1.0,5,0
7,2.0,3,1
7,2.0,1,1
7,3.0,7,1
7,4.0,10,1
7,2.0,6,1
7,1.0,7,1
7,3.0,5,1
7,2.0,7,1
7,2.0,4,1
7,2.0,7,1
7,2.0,5,1
7,2.0,7,1
7,2.0,7,1
9,2.0,3,1
9,2.0,3,1
7,2.0,1,1
7,2.0,7,1
7,2.0,7,1
7,3.0,3,1
7,3.0,7,1
7,2.0,5,1
7,3.0,3,1
7,2.0,7,1
7,2.0,10,1
7,2.0,7,1
7,2.0,6,1
7,3.0,7,1
7,2.0,7,1
7,3.0,7,1
7,2.0,7,1
7,2.0,14,1
7,2.0,7,1
7,3.0,5,1
7,2.0,4,1
7,2.0,7,1
7,2.0,3,1
7,2.0,3,1
7,2.0,4,1
7,2.0,6,1
7,2.0,4,1
7,2.0,7,1
7,2.0,3,1
7,2.0,3,1
7,2.0,10,1
7,2.0,2,1
7,3.0,4,1
7,3.0,7,1
7,2.0,1,1
7,3.0,1,1
7,2.0,8,1
7,1.0,8,1
7,2.0,4,1
7,2.0,7,1
7,2.0,2,1
7,2.0,7,1
7,3.0,8,1
7,2.0,7,1
7,2.0,3,1
7,2.0,7,1
7,2.0,7,1
7,2.0,6,1
7,1.0,6,1
7,2.0,5,1
7,4.0,3,1
7,4.0,3,1
7,2.0,2,1
7,2.0,3,1
7,2.0,7,1
7,2.0,3,1
7,2.0,5,1
7,3.0,7,1
7,2.0,2,1
7,2.0,10,1
7,2.0,3,1
7,2.0,5,1
7,2.0,3,1
7,4.0,7,1
9,2.0,14,1
7,3.0,2,1
7,4.0,4,1
7,2.0,5,1
7,2.0,5,1
7,3.0,5,1
7,2.0,14,1
7,2.0,4,1
7,4.0,4,1
7,2.0,5,1
7,3.0,7,1
7,2.0,7,1
7,2.0,6,1
10,2.0,7,1
7,2.0,3,1
7,2.0,3,1
7,2.0,4,1
10,2.0,7,1
7,2.0,7,1
7,2.0,5,1
7,3.0,7,1
7,2.0,2,1
7,2.0,2,1
7,2.0,3,1
7,4.0,7,1
7,3.0,10,1
7,2.0,4,1
7,2.0,7,1
7,2.0,3,1
7,3.0,12,1
7,2.0,14,1
7,2.0,2,1
7,2.0,9,1
7,2.0,7,1
7,2.0,2,1
7,2.0,7,1
7,2.0,10,1
7,2.0,6,1
7,4.0,5,1
7,2.0,7,1
7,2.0,3,1
7,2.0,5,1
7,2.0,10,1
7,2.0,3,1
7,3.0,7,1
7,2.0,7,1
7,2.0,12,1
7,1.0,1,1
7,1.0,1,1
7,2.0,2,1
7,2.0,6,1
7,1.0,1,1
7,2.0,7,1
7,3.0,4,1
7,2.0,1,1
7,2.0,9,1
7,2.0,7,1
7,3.0,1,1
7,2.0,7,1
7,2.0,3,1
7,2.0,1,1
7,3.0,4,1
7,2.0,10,1
7,2.0,7,1
7,2.0,5,1
7,2.0,7,1
7,2.0,7,1
7,4.0,7,1
7,2.0,7,1
7,2.0,5,1
7,2.0,5,1
7,3.0,4,1
7,2.0,5,1
7,3.0,5,1
7,2.0,9,1
7,3.0,3,1
7,3.0,3,1
7,4.0,3,1
7,2.0,4,1
7,2.0,4,1
7,2.0,2,1
7,3.0,3,1
7,3.0,10,1
7,2.0,4,1
7,3.0,7,1
7,2.0,4,1
7,3.0,4,1
7,2.0,2,1
7,3.0,4,1
7,2.0,7,1
7,2.0,3,1
7,3.0,10,1
7,4.0,7,1
7,4.0,7,1
7,2.0,7,1
7,2.0,10,1
7,3.0,6,1
7,2.0,4,1
7,2.0,5,1
7,2.0,1,1
7,2.0,1,1
7,2.0,3,1
7,2.0,3,1
7,2.0,4,1
7,2.0,1,1
6,1.0,2,1
7,3.0,7,1
7,3.0,6,1
7,2.0,2,1
7,2.0,7,1
7,4.0,5,1
7,4.0,3,1
7,2.0,6,1
7,4.0,1,1
7,3.0,7,1
7,3.0,1,1
7,2.0,6,1
7,2.0,11,1
7,2.0,14,1
7,3.0,7,1
7,2.0,7,1
7,2.0,7,1
7,2.0,7,1
7,3.0,5,1
7,4.0,7,1
7,2.0,5,1
7,2.0,7,1
7,4.0,4,1
7,2.0,3,1
7,2.0,1,1
7,4.0,7,1
7,4.0,7,1
7,2.0,7,1
7,2.0,6,1
7,2.0,6,1
7,2.0,6,1
7,2.0,6,1
7,2.0,6,1
7,2.0,14,1
7,2.0,14,1
7,3.0,7,1
7,2.0,5,1
7,4.0,7,1
7,1.0,7,1
7,3.0,7,1
7,1.0,7,1
7,2.0,14,1
7,3.0,14,1
7,4.0,7,1
7,3.0,5,1
7,2.0,5,1
7,2.0,6,1
7,2.0,7,1
7,2.0,3,1
7,3.0,6,1
7,2.0,4,1
7,2.0,5,1
7,3.0,4,1
7,3.0,7,1
7,2.0,14,1
7,2.0,5,1
7,2.0,8,1
7,2.0,5,1
7,2.0,4,1
7,2.0,1,1
7,2.0,2,1
7,2.0,1,1
7,2.0,4,1
7,2.0,8,1
7,2.0,1,1
7,2.0,7,1
7,2.0,1,1
7,2.0,2,1
7,2.0,7,1
7,2.0,3,1
7,2.0,7,1
7,2.0,7,1
7,2.0,6,1
7,4.0,3,1
7,2.0,1,1
7,3.0,8,1
7,3.0,8,1
7,3.0,7,1
7,3.0,3,1
7,2.0,5,1
7,2.0,2,1
7,3.0,7,1
7,1.0,1,1
7,2.0,4,1
7,2.0,1,1
7,2.0,2,1
7,2.0,3,1
7,2.0,3,1
7,2.0,1,1
7,2.0,2,1
7,2.0,1,1
7,2.0,6,1
7,2.0,1,1
7,1.0,2,1
7,1.0,2,1
7,2.0,1,1
7,2.0,1,1
7,1.0,3,1
7,2.0,2,1
7,2.0,1,1
7,3.0,9,1
7,4.0,3,1
8,3.0,2,1
8,3.0,1,1
7,2.0,4,1
7,2.0,1,1
7,2.0,1,1
7,2.0,4,1
7,2.0,6,1
7,2.0,3,1
7,2.0,6,1
7,2.0,7,1
7,3.0,5,1
7,2.0,3,1
7,2.0,3,1
7,2.0,3,1
7,1.0,3,1
7,2.0,7,1
7,2.0,5,1
7,2.0,3,1
7,2.0,3,1
7,2.0,3,1
7,2.0,1,1
7,2.0,5,1
7,3.0,3,1
8,3.0,2,1
7,4.0,2,1
7,3.0,5,1
7,2.0,6,1
7,2.0,10,1
7,4.0,2,1
7,2.0,8,1
7,2.0,2,1
7,2.0,7,1
7,2.0,2,1
7,4.0,7,1
7,2.0,4,1
7,2.0,4,1
7,1.0,5,1
7,2.0,2,1
7,2.0,7,1
7,2.0,7,1
7,2.0,2,1
7,3.0,7,1
7,3.0,2,1
8,3.0,3,1
7,4.0,1,1
8,4.0,1,1
7,3.0,4,1
7,3.0,7,1
7,2.0,1,1
7,1.0,3,1
7,2.0,6,1
7,4.0,4,1
7,2.0,7,1
7,3.0,6,1
7,2.0,5,1
8,2.0,1,1
7,2.0,8,1
7,1.0,2,1
7,2.0,14,1
7,2.0,14,1
7,2.0,10,1
7,2.0,7,1
7,2.0,12,1
7,2.0,12,1
7,2.0,3,1
7,2.0,8,1
7,3.0,8,1
7,2.0,8,1
4,1.0,5,1
7,2.0,7,1
7,2.0,7,1
8,2.0,1,1
7,2.0,10,1
7,2.0,8,1
4,2.0,8,1
8,4.0,1,1
8,4.0,1,1
7,2.0,4,1
7,4.0,7,1
7,2.0,7,1
7,2.0,4,1
7,1.0,7,1
7,2.0,7,1
7,2.0,7,1
7,2.0,3,1
7,2.0,3,1
7,2.0,4,1
8,2.0,1,1
7,2.0,7,1
7,2.0,10,1
7,2.0,7,1
7,2.0,9,1
7,2.0,9,1
7,2.0,7,1
7,4.0,6,1
7,2.0,7,1
7,2.0,11,1
8,2.0,1,1
8,2.0,1,1
7,2.0,6,1
7,2.0,10,1
7,2.0,10,1
7,2.0,14,1
7,2.0,7,1
7,2.0,7,1
8,2.0,1,1
8,2.0,1,1
7,2.0,4,1
7,4.0,6,1
7,2.0,4,1
7,2.0,4,1
7,2.0,10,1
7,2.0,10,1
7,2.0,5,1
7,2.0,5,1
8,2.0,3,1
8,2.0,2,1
7,2.0,4,1
8,2.0,1,1
7,2.0,4,1
7,2.0,4,1
7,2.0,4,1
7,2.0,4,1
7,2.0,4,1
7,2.0,4,1
7,2.0,4,1
8,2.0,1,1
8,2.0,3,1
8,2.0,1,1
8,2.0,2,1
7,3.0,5,1
8,4.0,1,1
7,2.0,5,1
7,3.0,10,1
7,2.0,7,1
8,2.0,3,1
8,2.0,4,1
7,3.0,5,1
7,2.0,5,1
8,4.0,4,1
8,2.0,4,1
8,3.0,3,1
8,3.0,3,1
7,2.0,5,1
8,2.0,3,1
7,2.0,5,1
8,2.0,2,1
7,2.0,5,1
8,2.0,4,1
8,2.0,4,1
7,3.0,5,1
7,3.0,7,1
8,2.0,4,1
8,3.0,3,1
8,2.0,2,1
8,3.0,1,1
8,2.0,4,1
7,2.0,8,1
7,2.0,7,1
7,3.0,7,1
8,3.0,5,1
7,3.0,7,1
8,2.0,5,1
8,3.0,5,1
8,2.0,5,1
7,3.0,7,1
8,2.0,2,1
7,2.0,10,1
7,2.0,7,1
8,4.0,2,1
8,2.0,5,1
7,5.0,7,1
8,4.0,2,1
8,2.0,4,1
7,2.0,6,1
7,3.0,6,1
7,4.0,7,1
7,3.0,6,1
8,1.0,1,1
7,3.0,6,1
8,2.0,4,1
8,2.0,4,1
7,3.0,6,1
8,4.0,1,1
8,3.0,4,1
8,3.0,1,1
7,2.0,15,1
7,2.0,7,1
7,3.0,7,1
8,2.0,2,1
7,3.0,7,1
8,4.0,7,1
8,2.0,6,1
8,4.0,3,1
8,3.0,2,1
7,3.0,7,1
7,3.0,7,1
8,2.0,4,1
7,2.0,8,1
8,2.0,7,1
8,2.0,2,1
8,2.0,6,1
8,4.0,5,1
8,3.0,4,1
8,4.0,5,1
8,4.0,6,1
8,2.0,5,1
7,2.0,7,1
8,2.0,2,1
8,3.0,6,1
8,2.0,5,1
8,2.0,5,1
8,2.0,2,1
8,2.0,2,1
7,4.0,7,1
8,2.0,3,1
8,2.0,1,1
8,2.0,1,1
7,3.0,14,1
8,3.0,3,1
8,3.0,3,1
8,2.0,3,1
8,3.0,3,1
8,2.0,3,1
8,2.0,3,1
8,2.0,1,1
8,4.0,2,1
8,2.0,7,1
8,2.0,3,1
7,2.0,14,1
8,2.0,7,1
8,2.0,1,1
7,2.0,10,1
8,3.0,5,1
8,2.0,2,1
8,2.0,5,1
8,2.0,7,1
8,2.0,7,1
8,2.0,1,1
8,2.0,1,1
8,2.0,7,1
8,2.0,2,1
8,2.0,2,1
8,2.0,5,1
7,2.0,10,1
8,2.0,3,1
8,2.0,1,1
8,3.0,1,1
8,3.0,7,1
8,2.0,4,1
8,2.0,7,1
8,2.0,2,1
8,2.0,2,1
8,2.0,7,1
8,2.0,2,1
8,3.0,4,1
8,2.0,7,1
8,4.0,2,1
8,1.0,2,1
8,1.0,3,0
8,3.0,7,1
8,4.0,3,1
8,4.0,1,1
8,4.0,1,1
8,2.0,7,1
8,4.0,1,1
8,2.0,7,1
8,2.0,1,1
8,2.0,1,1
8,2.0,7,1
8,1.0,7,1
8,2.0,7,1
8,2.0,4,1
7,2.0,9,1
8,2.0,1,1
8,2.0,5,1
7,2.0,9,1
8,3.0,4,1
8,2.0,4,1
8,2.0,4,1
8,2.0,4,1
8,2.0,4,1
8,4.0,7,1
8,2.0,2,1
8,2.0,2,1
8,2.0,3,1
8,2.0,1,1
8,4.0,5,1
8,2.0,7,1
8,2.0,5,1
8,2.0,3,1
8,2.0,1,1
8,2.0,5,1
8,2.0,7,1
8,2.0,7,1
8,2.0,6,1
8,3.0,6,1
8,3.0,6,1
8,2.0,6,1
8,2.0,6,1
8,1.0,9,1
8,2.0,7,1
8,2.0,7,1
8,2.0,6,1
8,2.0,2,1
8,2.0,8,1
8,2.0,9,1
8,2.0,4,1
8,2.0,9,1
8,2.0,1,1
8,3.0,9,1
8,2.0,9,1
8,2.0,2,1
8,3.0,7,1
8,3.0,3,1
8,2.0,7,1
8,1.0,7,1
8,2.0,7,1
8,3.0,4,1
7,2.0,11,1
8,2.0,3,1
8,2.0,7,1
8,2.0,6,1
8,2.0,6,1
8,2.0,6,1
7,2.0,14,1
8,2.0,9,1
8,3.0,6,1
8,2.0,5,1
8,3.0,4,1
8,2.0,7,1
8,2.0,7,1
8,3.0,7,1
8,2.0,1,1
8,2.0,10,1
8,2.0,5,1
8,2.0,6,1
8,2.0,6,1
8,2.0,1,1
8,2.0,6,1
8,2.0,4,1
8,2.0,3,1
8,2.0,4,1
8,2.0,10,1
8,4.0,3,1
8,1.0,10,1
8,2.0,10,1
8,2.0,3,1
8,3.0,3,1
8,3.0,8,1
8,4.0,1,1
8,3.0,10,1
8,3.0,10,1
8,3.0,7,1
8,3.0,7,1
8,4.0,2,1
8,2.0,4,1
8,2.0,4,1
8,2.0,6,1
8,2.0,4,1
8,2.0,3,1
8,3.0,10,1
7,2.0,14,1
8,2.0,10,1
8,2.0,5,1
8,4.0,4,1
8,2.0,4,1
8,2.0,4,1
8,4.0,2,1
8,2.0,1,1
8,2.0,6,1
7,2.0,14,1
8,2.0,1,1
8,3.0,5,1
8,4.0,2,1
8,3.0,4,1
8,2.0,2,1
8,2.0,4,1
8,1.0,1,1
2,1.0,1,1
2,1.0,1,1
8,2.0,4,1
8,3.0,6,1
8,2.0,1,1
8,2.0,3,1
8,3.0,2,1
8,2.0,3,1
8,2.0,4,1
8,2.0,3,1
8,2.0,3,1
8,2.0,1,1
8,2.0,4,1
8,2.0,2,1
8,2.0,1,1
8,2.0,6,1
8,4.0,1,1
8,2.0,1,1
8,2.0,7,1
8,2.0,5,1
8,2.0,5,1
8,2.0,1,1
8,4.0,5,1
8,4.0,7,1
8,2.0,3,1
8,2.0,2,1
8,2.0,5,1
8,2.0,2,1
8,2.0,4,1
8,2.0,6,1
8,2.0,7,1
8,3.0,2,1
8,2.0,7,1
8,2.0,3,1
8,1.0,7,1
8,4.0,6,1
8,2.0,7,1
8,1.0,1,1
8,1.0,11,1
8,4.0,11,1
8,3.0,4,1
8,2.0,10,1
8,2.0,6,1
8,2.0,6,1
8,2.0,2,1
8,3.0,3,1
8,2.0,3,1
8,2.0,6,1
8,2.0,7,1
8,2.0,7,1
8,2.0,2,1
8,2.0,5,1
7,2.0,14,1
8,3.0,2,1
8,3.0,1,1
8,4.0,4,1
7,2.0,14,1
8,2.0,4,1
8,2.0,3,1
8,3.0,7,1
8,2.0,3,1
8,2.0,7,1
8,4.0,6,1
8,2.0,8,1
8,2.0,6,1
8,2.0,6,1
8,2.0,6,1
8,2.0,6,1
8,2.0,8,1
8,2.0,5,1
8,1.0,6,1
8,2.0,6,1
8,2.0,3,1
8,1.0,4,1
8,2.0,2,1
8,1.0,2,1
8,4.0,2,1
8,2.0,1,1
8,2.0,1,1
8,2.0,6,1
8,3.0,3,1
8,2.0,13,1
8,4.0,2,1
8,3.0,3,1
8,2.0,10,1
8,2.0,9,1
8,2.0,3,1
8,3.0,1,1
8,2.0,1,1
8,2.0,11,1
8,2.0,6,1
8,2.0,11,1
8,2.0,3,1
8,2.0,1,1
8,2.0,7,1
8,1.0,5,1
8,2.0,3,1
8,2.0,2,1
8,2.0,3,1
8,2.0,7,1
8,2.0,9,1
8,3.0,1,1
8,4.0,3,1
8,4.0,3,1
8,2.0,3,1
8,3.0,3,1
8,2.0,2,1
8,2.0,5,1
8,2.0,6,1
8,2.0,3,1
8,2.0,7,1
8,3.0,7,1
8,2.0,7,1
8,4.0,2,1
8,4.0,2,1
8,2.0,6,1
8,3.0,11,1
8,3.0,2,1
12,3.0,2,1
7,3.0,7,1
8,3.0,3,1
8,2.0,5,1
8,2.0,6,1
8,2.0,3,1
8,2.0,3,1
8,2.0,5,1
8,2.0,1,1
8,2.0,2,1
8,2.0,7,1
8,3.0,7,1
8,2.0,7,1
8,3.0,11,1
8,2.0,3,1
8,2.0,3,1
8,2.0,4,1
8,2.0,4,1
8,2.0,4,1
8,2.0,7,1
8,2.0,3,1
8,3.0,6,1
8,2.0,6,1
8,3.0,5,1
8,3.0,7,1
8,2.0,1,1
8,2.0,6,1
8,4.0,2,1
8,2.0,8,1
8,3.0,9,1
8,3.0,8,1
8,2.0,6,1
8,2.0,5,1
8,2.0,4,1
8,2.0,2,1
8,2.0,11,1
8,2.0,3,1
8,2.0,4,1
8,2.0,2,1
8,2.0,8,1
8,2.0,3,1
8,3.0,7,1
8,2.0,14,1
8,2.0,7,1
8,2.0,3,1
8,3.0,3,1
8,2.0,3,1
8,2.0,2,1
8,2.0,2,1
8,2.0,1,1
8,2.0,1,1
8,2.0,1,1
8,2.0,8,1
8,2.0,3,1
8,2.0,3,1
8,3.0,8,1
8,2.0,7,1
8,3.0,4,1
8,2.0,4,1
8,3.0,4,1
8,3.0,4,1
8,3.0,4,1
8,4.0,4,1
8,2.0,6,1
8,2.0,3,1
8,1.0,2,1
8,2.0,5,1
8,2.0,7,1
8,2.0,3,1
8,2.0,7,1
8,2.0,1,1
8,4.0,4,1
8,2.0,7,1
8,3.0,5,1
8,2.0,4,1
8,2.0,1,1
8,2.0,7,1
8,2.0,14,1
8,3.0,16,1
8,2.0,7,1
8,2.0,16,1
8,3.0,7,1
8,2.0,7,1
8,2.0,7,1
8,2.0,2,1
8,3.0,10,1
8,2.0,2,1
8,2.0,3,1
8,2.0,1,1
8,3.0,4,1
8,3.0,1,1
8,2.0,9,1
8,2.0,9,1
8,4.0,6,1
8,2.0,5,1
8,2.0,7,1
8,2.0,8,1
8,2.0,5,1
8,2.0,1,1
8,2.0,7,1
8,2.0,2,1
8,2.0,6,1
8,4.0,7,1
8,2.0,2,1
8,2.0,2,1
8,2.0,3,1
8,2.0,2,1
8,4.0,5,1
8,2.0,2,1
8,2.0,4,1
8,2.0,10,1
8,4.0,3,1
8,2.0,1,1
8,2.0,14,1
8,2.0,10,1
8,1.0,1,1
8,1.0,1,1
8,2.0,5,1
8,2.0,5,1
8,2.0,1,1
8,2.0,2,1
8,2.0,3,1
8,2.0,1,1
8,3.0,12,1
8,3.0,14,1
8,2.0,3,1
8,2.0,1,1
8,2.0,1,1
8,2.0,4,1
8,2.0,1,1
8,3.0,4,1
8,4.0,1,1
8,2.0,1,1
8,2.0,5,1
8,3.0,7,1
8,3.0,4,1
8,3.0,1,1
8,2.0,1,1
8,3.0,4,1
8,2.0,4,1
8,2.0,14,1
8,2.0,7,1
8,2.0,5,1
8,2.0,7,1
8,2.0,4,1
8,4.0,4,1
8,2.0,8,1
8,2.0,8,1
8,2.0,5,1
8,2.0,5,1
8,2.0,1,1
8,2.0,1,1
8,2.0,2,1
8,1.0,1,1
8,4.0,6,1
8,2.0,5,1
8,2.0,7,1
8,2.0,14,1
8,2.0,3,1
8,2.0,1,1
8,1.0,1,1
8,2.0,1,1
8,2.0,1,1
8,2.0,3,1
8,2.0,8,1
8,2.0,7,1
8,4.0,2,1
8,2.0,2,1
8,1.0,4,1
8,3.0,4,1
8,2.0,7,1
8,2.0,6,1
8,2.0,6,1
8,3.0,6,1
8,2.0,2,1
8,2.0,1,1
8,2.0,2,1
8,2.0,2,1
8,2.0,1,1
8,3.0,7,1
8,2.0,4,1
8,3.0,2,1
8,2.0,1,0
8,2.0,7,1
8,2.0,3,1
8,3.0,7,1
8,2.0,2,1
8,2.0,7,1
8,2.0,7,1
8,2.0,2,1
8,2.0,7,1
8,2.0,6,1
8,2.0,6,1
4,2.0,3,0
8,2.0,6,1
8,3.0,3,1
8,2.0,6,1
8,2.0,6,1
8,3.0,6,1
8,2.0,4,1
8,3.0,3,1
8,4.0,5,1
8,2.0,1,1
8,2.0,1,1
8,2.0,2,1
8,2.0,1,1
8,2.0,6,1
8,2.0,3,1
8,2.0,3,1
8,2.0,6,1
8,2.0,4,1
8,4.0,6,1
8,2.0,4,1
8,2.0,6,1
8,2.0,10,1
8,2.0,1,1
8,2.0,5,1
8,2.0,5,1
8,3.0,14,1
8,2.0,9,1
8,2.0,21,1
8,3.0,9,1
8,2.0,7,1
8,2.0,7,1
8,1.0,2,1
8,3.0,6,1
8,2.0,3,1
8,3.0,14,1
8,2.0,7,1
8,2.0,7,1
8,2.0,7,1
8,2.0,7,1
8,2.0,7,1
8,2.0,8,1
8,2.0,2,1
8,2.0,3,1
8,4.0,5,1
8,3.0,3,1
8,2.0,3,1
8,3.0,5,1
8,3.0,1,1
8,3.0,5,1
8,2.0,5,1
8,2.0,4,1
8,2.0,5,1
8,2.0,5,1
8,2.0,7,1
8,2.0,14,1
8,2.0,2,1
8,3.0,5,1
8,2.0,5,1
8,2.0,3,1
8,2.0,3,1
8,2.0,3,1
8,2.0,2,1
8,2.0,5,1
8,2.0,9,1
8,2.0,4,1
8,2.0,5,1
8,2.0,6,1
8,2.0,2,1
8,2.0,3,1
8,3.0,3,1
8,2.0,14,1
8,2.0,1,1
8,2.0,4,1
8,4.0,2,1
8,2.0,5,1
8,3.0,3,1
8,3.0,2,1
8,2.0,7,1
8,2.0,3,1
8,2.0,3,1
8,2.0,7,1
8,2.0,1,1
8,2.0,1,1
8,2.0,7,1
8,2.0,3,1
8,2.0,2,1
8,4.0,8,1
8,2.0,8,1
8,4.0,5,1
8,3.0,6,1
8,2.0,3,1
8,3.0,10,1
8,3.0,7,1
8,2.0,9,1
8,2.0,8,1
8,3.0,5,1
8,4.0,8,1
8,2.0,5,1
8,4.0,10,1
8,4.0,7,1
8,2.0,8,1
8,2.0,7,1
8,2.0,9,1
8,4.0,13,1
8,4.0,6,1
8,4.0,14,1
8,4.0,1,1
8,1.0,1,1
8,3.0,6,1
8,4.0,7,1
8,2.0,5,1
8,2.0,6,1
8,3.0,7,1
8,2.0,7,1
8,2.0,1,1
8,3.0,13,1
8,2.0,6,1
8,2.0,2,1
8,2.0,9,1
8,2.0,7,1
8,2.0,2,1
8,4.0,4,1
8,4.0,8,1
8,2.0,1,1
8,2.0,6,1
8,2.0,7,1
8,2.0,10,1
8,2.0,1,1
8,2.0,4,1
8,2.0,11,1
8,4.0,8,1
8,4.0,6,1
8,2.0,2,1
8,2.0,2,1
8,3.0,2,1
8,2.0,1,1
8,4.0,3,1
8,2.0,2,1
8,2.0,1,1
8,2.0,12,1
8,3.0,7,1
8,3.0,7,1
8,2.0,3,1
8,2.0,5,1
8,2.0,3,1
8,4.0,4,1
8,2.0,2,1
8,3.0,4,1
8,2.0,7,1
8,2.0,9,1
8,2.0,14,1
8,3.0,4,1
8,1.0,4,1
8,2.0,4,1
8,4.0,1,1
8,2.0,6,1
8,2.0,6,1
8,2.0,8,1
8,2.0,3,1
8,2.0,2,1
8,3.0,10,1
8,3.0,8,1
8,2.0,3,1
8,3.0,3,1
8,2.0,5,1
8,2.0,1,1
8,2.0,4,1
8,2.0,4,1
8,2.0,5,1
8,2.0,6,1
8,2.0,7,1
8,2.0,5,1
8,2.0,10,1
8,2.0,10,1
8,2.0,14,1
8,2.0,14,1
8,2.0,14,1
8,2.0,14,1
8,2.0,14,1
8,2.0,4,1
8,2.0,4,1
8,3.0,9,1
8,2.0,1,1
8,2.0,4,1
8,4.0,2,1
8,4.0,4,1
8,3.0,7,1
8,2.0,7,1
8,2.0,2,1
8,3.0,5,1
8,2.0,6,1
8,3.0,1,1
8,2.0,7,1
8,2.0,1,1
8,2.0,9,1
8,3.0,6,1
8,2.0,1,1
8,2.0,7,1
8,3.0,7,1
8,2.0,7,1
8,3.0,6,1
8,2.0,14,1
8,2.0,7,1
8,3.0,7,1
8,3.0,1,1
8,2.0,1,1
8,3.0,3,1
8,3.0,4,1
8,2.0,2,1
8,3.0,7,1
8,3.0,4,1
8,2.0,7,1
8,2.0,5,1
8,4.0,1,1
8,2.0,3,1
8,2.0,1,1
8,2.0,7,1
8,3.0,7,1
8,2.0,7,1
8,3.0,2,1
8,2.0,7,1
8,3.0,7,1
8,2.0,7,1
8,2.0,6,1
8,2.0,7,1
8,2.0,5,1
8,2.0,4,1
8,2.0,4,1
8,3.0,8,1
8,3.0,6,1
8,3.0,6,1
8,2.0,7,1
8,2.0,1,1
8,3.0,7,1
8,3.0,7,1
8,2.0,3,1
8,2.0,6,1
8,2.0,1,1
8,2.0,7,1
8,3.0,7,1
8,2.0,6,1
8,3.0,7,1
8,2.0,12,1
8,2.0,12,1
8,3.0,6,1
8,3.0,4,1
8,3.0,7,1
8,4.0,8,1
8,4.0,6,1
8,2.0,2,1
8,2.0,2,1
8,3.0,6,1
8,2.0,4,1
8,2.0,3,1
8,3.0,7,1
8,2.0,6,1
8,2.0,14,1
8,3.0,6,1
8,2.0,2,1
8,2.0,5,1
8,2.0,2,1
8,2.0,2,1
8,2.0,2,1
8,4.0,1,1
8,4.0,3,1
8,2.0,6,1
8,2.0,7,1
8,4.0,6,1
8,4.0,4,1
8,2.0,4,1
8,4.0,7,1
8,3.0,13,1
8,2.0,7,1
8,2.0,7,1
8,3.0,7,1
8,1.0,3,1
8,2.0,1,1
8,1.0,1,1
8,2.0,2,1
8,2.0,4,1
8,3.0,7,1
8,3.0,4,1
8,2.0,3,1
8,4.0,9,1
8,3.0,7,1
8,2.0,7,1
8,4.0,7,1
8,2.0,2,1
8,4.0,2,1
8,2.0,8,1
8,4.0,10,1
8,2.0,10,1
8,2.0,7,1
8,2.0,4,1
8,2.0,2,1
8,4.0,7,1
8,3.0,7,1
8,3.0,7,1
8,2.0,3,1
8,2.0,2,1
8,4.0,7,1
8,2.0,7,1
8,2.0,3,1
8,2.0,3,1
8,2.0,7,1
8,2.0,7,1
8,2.0,1,1
8,3.0,7,1
8,2.0,5,1
8,2.0,4,1
8,3.0,7,1
8,3.0,4,1
8,2.0,6,1
8,2.0,2,1
8,4.0,1,1
8,2.0,5,1
8,2.0,5,1
8,2.0,5,1
8,2.0,5,1
8,2.0,5,1
8,2.0,5,1
8,3.0,3,1
8,2.0,3,1
8,2.0,3,1
8,2.0,3,1
8,3.0,1,1
8,4.0,4,1
8,3.0,3,1
8,3.0,4,1
8,3.0,4,1
8,2.0,1,1
8,2.0,4,1
8,2.0,14,1
8,2.0,7,1
8,3.0,2,1
8,3.0,2,1
8,2.0,7,1
8,2.0,7,1
8,3.0,7,1
8,2.0,7,1
8,2.0,5,1
8,1.0,4,1
8,2.0,4,1
8,2.0,4,1
8,1.0,1,1
8,2.0,1,1
8,2.0,1,1
8,2.0,1,1
8,2.0,1,1
8,4.0,1,1
8,2.0,1,1
8,2.0,2,1
8,3.0,5,1
8,2.0,5,1
8,4.0,2,1
8,4.0,1,1
8,2.0,7,1
8,1.0,7,1
8,2.0,3,1
8,4.0,3,1
8,4.0,1,1
8,3.0,7,1
8,2.0,3,1
8,2.0,2,1
8,2.0,2,1
8,2.0,5,1
8,2.0,1,1
8,4.0,10,1
8,2.0,4,1
8,2.0,7,1
8,2.0,7,1
8,2.0,10,1
8,2.0,6,1
8,2.0,7,1
8,2.0,4,1
8,3.0,4,1
8,2.0,4,1
8,3.0,5,1
9,3.0,1,1
8,2.0,1,1
8,2.0,1,1
8,2.0,3,1
8,2.0,6,1
8,2.0,2,1
8,2.0,4,1
8,2.0,4,1
8,2.0,10,1
8,2.0,1,1
8,2.0,1,1
8,2.0,4,1
8,2.0,7,1
8,2.0,2,1
8,2.0,1,1
8,2.0,7,1
8,2.0,7,1
8,2.0,6,1
8,2.0,10,1
8,2.0,7,1
8,2.0,7,1
8,2.0,7,1
8,2.0,7,1
8,2.0,4,1
8,3.0,7,1
8,3.0,7,1
8,2.0,2,1
8,2.0,2,1
8,2.0,6,1
8,2.0,5,1
8,2.0,5,1
8,2.0,5,1
8,2.0,5,1
8,1.0,2,1
8,2.0,4,1
8,2.0,7,1
9,2.0,1,1
8,2.0,3,1
8,2.0,4,1
8,2.0,4,1
8,2.0,4,1
8,2.0,4,1
8,2.0,5,1
8,2.0,4,1
